books_id,books_Name,books_Price,books_Author,department_ID,course_ID,faculty_ID
1318,unavailable,953,"Adore Bartelli",475,157,846
1319,"Cathartes aura",871,"Jessamine Klimmek",101,332,690
1320,"Junonia genoveua",836,"Dani De Pero",111,482,545
1321,"Rhea americana",866,"Cale Maggiori",482,331,994
1322,"Ictalurus furcatus",481,"Gage Dearth",245,44,83
1323,"Cebus nigrivittatus",850,"Anabel Fedynski",305,200,142
1324,"Milvus migrans",651,"Findley Chappel",189,369,134
1325,"Tauraco porphyrelophus",581,"Brennen Stower",125,259,35
1326,"Corallus hortulanus cooki",220,"Francesco Woodworth",320,128,571
1327,"Tiliqua scincoides",732,"Nelly Crepel",36,98,788
1328,"Columba livia",238,"Tabby Pankethman",123,335,910
1329,"Alectura lathami",692,"Cash De Beauchemp",131,126,889
1330,"Varanus sp.",626,"Haley Rawson",14,493,592
1331,"Actophilornis africanus",356,"Zarla Deare",446,172,712
1332,"Salvadora hexalepis",372,"Westbrook Paulitschke",424,78,335
1333,"Panthera leo",240,"Dulci Waddilove",465,24,277
1334,"Gazella thompsonii",545,"Brit Shillinglaw",8,409,80
1335,"Macropus agilis",702,"Catlaina Annice",306,7,97
1336,"Streptopelia decipiens",500,"Corrinne Harmstone",425,350,282
1337,"Cygnus buccinator",542,"Idell Gear",498,133,602
1338,"Acridotheres tristis",504,"Marlane Polk",145,263,530
1339,"Cervus canadensis",516,"Henry Fowley",272,299,229
1340,"Corythornis cristata",542,"Amie Wileman",464,95,981
1341,"Ardea golieth",456,"Hadria Spuner",293,26,700
1342,"Theropithecus gelada",386,"Ramsey Kibblewhite",235,436,788
1343,"Acrobates pygmaeus",504,"Ealasaid Luckwell",296,249,719
1344,unavailable,981,"Denyse Lilley",399,229,317
1345,"Lama pacos",459,"Bertrando Eisold",340,310,275
1346,"Chlidonias leucopterus",944,"Cassandre Bassindale",398,189,502
1347,"Ardea cinerea",761,"Gard Croose",298,218,493
1348,"Spermophilus lateralis",555,"Adelice MacSharry",284,185,893
1349,"Macropus fuliginosus",366,"Carol Hackin",20,48,496
1350,"Paroaria gularis",467,"Antonie Maskell",234,198,117
1351,"Dasyurus maculatus",737,"Esra Klein",252,464,667
1352,"Tockus flavirostris",595,"Cord Masdon",156,181,553
1353,"Dasypus novemcinctus",441,"Jasmine Pyrah",48,220,505
1354,"Buteo regalis",485,"Tami Doddrell",432,444,373
1355,"Orcinus orca",987,"Janith Goves",230,113,345
1356,"Oryx gazella callotis",307,"Zane Raubheim",243,70,855
1357,"Motacilla aguimp",970,"Mahmoud Vennard",107,65,808
1358,"Agkistrodon piscivorus",485,"Lidia Silvester",268,490,806
1359,"Phaethon aethereus",293,"Jocelyn Tarzey",113,117,446
1360,"Pseudoleistes virescens",713,"Arie Rosevear",406,252,733
1361,"Chelodina longicollis",818,"Averill Jachimiak",485,176,13
1362,"Lasiorhinus latifrons",378,"Gianna Anthonies",59,351,755
1363,"Ovis musimon",753,"Eziechiele Fiddyment",229,394,659
1364,"Canis lupus",892,"Hilliary Shepstone",219,341,96
1365,"Anitibyx armatus",809,"Darcey Pes",139,119,123
1366,"Petaurus norfolcensis",496,"Rutherford Morrilly",79,252,567
1367,"Leipoa ocellata",508,"Merlina Cattemull",377,328,833
1368,"Libellula quadrimaculata",532,"Neddie MacRedmond",271,485,627
1369,"Lama guanicoe",580,"Filia Utteridge",469,399,463
1370,"Sarkidornis melanotos",332,"Claudetta Arnau",303,445,900
1371,"Eudyptula minor",699,"Farand Prendiville",46,140,835
1372,"Butorides striatus",782,"Gran Philps",363,52,633
1373,"Neophoca cinerea",548,"Yolande Salazar",206,487,389
1374,"Capreolus capreolus",529,"Siward Orable",266,394,581
1375,"Cercatetus concinnus",880,"Lishe Dennison",489,79,166
1376,"Phoca vitulina",957,"Gayel Genthner",347,58,463
1377,"Carduelis uropygialis",541,"Marsiella Simecek",54,339,987
1378,"Paradoxurus hermaphroditus",835,"Lucian Banghe",241,486,110
1379,"Felis silvestris lybica",789,"Bili Wallbrook",127,125,992
1380,"Gazella granti",679,"Cyndy Taggert",271,55,160
1381,"Leptoptilus dubius",355,"Bamby Semerad",379,238,765
1382,"Oryx gazella",730,"Sabrina Ralton",475,11,78
1383,"Dasypus septemcincus",409,"Angil Stain",111,239,10
1384,"Ovis ammon",609,"Cornell Hencke",17,116,987
1385,"Phoca vitulina",490,"Loralyn Jentin",186,251,57
1386,"Alopex lagopus",915,"Jamesy Sorbie",250,307,148
1387,"Cordylus giganteus",486,"Brooks Pattington",310,10,389
1388,"Heloderma horridum",201,"Ellyn Polly",161,268,138
1389,"Vulpes chama",284,"Peggy Kippins",366,3,596
1390,"Aegypius occipitalis",736,"Arley Caw",361,29,961
1391,"Tockus flavirostris",857,"Milka Seccombe",427,359,925
1392,"Dasyurus viverrinus",873,"Christalle Reuven",448,472,566
1393,"Isoodon obesulus",416,"Stevy Pedro",206,77,836
1394,"Xerus sp.",403,"Grange Barck",167,368,390
1395,"Ardea golieth",956,"Giffy Dadley",170,29,245
1396,"Centrocercus urophasianus",840,"Christin Durno",373,177,803
1397,"Cynomys ludovicianus",249,"Dione Cardenoza",325,202,266
1398,"Eubalaena australis",444,"Isac Cholton",285,307,168
1399,"Meleagris gallopavo",979,"Lindy Pascow",481,262,761
1400,"Ara ararauna",278,"Reta Stitfall",410,174,483
1401,"Morelia spilotes variegata",559,"Waiter Mackney",201,202,459
1402,"Ara ararauna",345,"Dorella Robinson",352,206,471
1403,"Felis silvestris lybica",803,"Aurilia Dunleavy",101,358,439
1404,"Macaca radiata",262,"Sammy Endricci",397,16,371
1405,"Carduelis pinus",603,"Elizabeth Lanchbury",266,250,42
1406,"Smithopsis crassicaudata",887,"Guntar Simonou",59,471,216
1407,"Cacatua tenuirostris",229,"Zolly Doyley",179,252,631
1408,"Anser anser",766,"Mariette Jedrych",290,336,290
1409,"Pseudocheirus peregrinus",505,"Andrei Backshell",200,30,800
1410,"Ratufa indica",971,"Concettina Ashard",105,215,252
1411,"Bugeranus caruncalatus",465,"Addie Fretwell",192,498,674
1412,"Tursiops truncatus",805,"Reinhold Raigatt",14,494,538
1413,"Trachyphonus vaillantii",323,"Milty Diwell",434,295,910
1414,"Mazama americana",644,"Gerry Scullard",310,385,889
1415,"Eubalaena australis",601,"Berkeley Dulanty",224,238,517
1416,"Streptopelia senegalensis",217,"Rachele Snazel",453,192,949
1417,"Cervus canadensis",460,"Harper Ervine",437,55,186
1418,"Centrocercus urophasianus",272,"Konstance Hame",93,184,275
1419,"Merops sp.",340,"Josephine Fidler",166,446,582
1420,"Spermophilus armatus",606,"Gus Grzegorzewski",348,388,524
1421,"Macropus agilis",898,"Raf Geering",268,179,396
1422,"Microcebus murinus",705,"Randie Cathenod",339,463,186
1423,"Fregata magnificans",367,"Kendre Terzi",130,404,77
1424,"Alligator mississippiensis",936,"Babette Cudworth",417,338,184
1425,"Tamiasciurus hudsonicus",677,"Ann-marie Bartomieu",342,141,332
1426,"Leptoptilus dubius",586,"Elijah Hatto",351,14,792
1427,"Madoqua kirkii",340,"Kay Cochrane",223,237,941
1428,"Acrantophis madagascariensis",928,"Allene Paule",108,19,1
1429,"Ardea golieth",754,"Ruddie Colgrave",480,350,504
1430,"Uraeginthus bengalus",891,"Elicia Hadden",42,338,192
1431,"Plegadis falcinellus",594,"Stacia Hales",464,99,120
1432,"Loris tardigratus",711,"Marinna Boxer",191,431,464
1433,"Redunca redunca",335,"Charlotte Lurriman",208,17,932
1434,"Phalaropus fulicarius",586,"Della Haresnaip",431,9,297
1435,"Eurocephalus anguitimens",510,"Emalia Geydon",395,364,850
1436,"Echimys chrysurus",333,"Timofei Beloe",302,408,14
1437,"Phoca vitulina",710,"Cecelia Mursell",187,229,638
1438,"Corvus brachyrhynchos",534,"Kari Rissom",329,183,820
1439,"Dendrohyrax brucel",220,"Deloria Coping",164,277,401
1440,"Coendou prehensilis",669,"Karlotta Storek",458,420,744
1441,"Tayassu tajacu",800,"Del Dalling",141,16,578
1442,"Ctenophorus ornatus",660,"Flore Oakenfall",249,150,767
1443,"Tringa glareola",657,"Myron Chmarny",239,292,334
1444,"Ursus americanus",527,"Julissa Skelcher",142,55,328
1445,"Carduelis uropygialis",902,"Britteny Van den Hof",455,61,580
1446,"Tamiasciurus hudsonicus",763,"Alfreda Bliven",25,362,256
1447,"Acridotheres tristis",310,"Filberto Searby",453,336,793
1448,"Bassariscus astutus",766,"Ellynn Ravenscroftt",11,246,757
1449,"Pycnonotus barbatus",669,"Alfredo Amaya",287,373,658
1450,"Plectopterus gambensis",903,"Billi Taudevin",32,95,634
1451,"Loxodonta africana",764,"Vivienne Moan",279,114,273
1452,"Suricata suricatta",297,"Chester O'Hagirtie",216,242,74
1453,"Callorhinus ursinus",665,"Baxie Birrane",175,125,317
1454,"Connochaetus taurinus",826,"Ravi Tinson",57,124,641
1455,"Aquila chrysaetos",563,"Ewart Cheal",350,37,310
1456,"Alcelaphus buselaphus cokii",695,"Patrizia Cancellieri",194,261,519
1457,"Semnopithecus entellus",404,"Prudi Howle",64,119,182
1458,"Aquila chrysaetos",913,"Zeke Callicott",131,293,874
1459,"Cynictis penicillata",819,"Tedmund Lucchi",151,500,537
1460,"Butorides striatus",258,"Jorrie Parmiter",164,297,410
1461,unavailable,569,"Hymie Denziloe",174,89,679
1462,"Hyaena brunnea",295,"Lars Fouldes",196,371,779
1463,"Ammospermophilus nelsoni",433,"Cesare Rarity",36,183,681
1464,"Castor fiber",263,"Hedda Spurritt",451,392,622
1465,"Macaca nemestrina",438,"Inglebert MacCurley",57,368,237
1466,"Cercatetus concinnus",297,"Jerrilee Titlow",269,228,856
1467,"Plegadis ridgwayi",203,"Thomasina Scarsbrooke",152,248,86
1468,"Speotyte cuniculata",534,"Roch Hackin",199,338,414
1469,"Lepus arcticus",600,"Ernestus Champness",206,234,249
1470,"Coendou prehensilis",747,"Deloris Skellen",174,23,803
1471,"Myotis lucifugus",410,"Stanfield Giannini",270,336,875
1472,"Platalea leucordia",749,"Jakie Lago",99,444,247
1473,"Trichoglossus chlorolepidotus",536,"Paulie Kopp",163,257,786
1474,unavailable,750,"Claudetta Scading",39,160,843
1475,"Felis wiedi or Leopardus weidi",750,"Kippy McAnulty",457,379,665
1476,"Choloepus hoffmani",293,"Matthew Douthwaite",18,218,909
1477,"Ara ararauna",285,"Trix Oliveto",344,43,322
1478,"Tenrec ecaudatus",841,"Bunni Nulty",49,63,958
1479,"Francolinus swainsonii",850,"Kelci Ortes",227,45,121
1480,"Sterna paradisaea",487,"Tripp Gallon",408,11,318
1481,"Bos taurus",649,"Robbi Bassingden",28,464,448
1482,"Naja haje",837,"Townsend De Clairmont",327,224,146
1483,"Axis axis",881,"Lindsy Robus",398,66,320
1484,"Macaca nemestrina",595,"Delmer Smaile",18,62,94
1485,"Antechinus flavipes",440,"Cleo Carolan",375,115,263
1486,"Tadorna tadorna",215,"Clarisse Cannon",401,115,334
1487,"Geochelone elegans",224,"Ev Willavize",90,494,134
1488,"Capreolus capreolus",670,"Alayne Wycherley",19,84,988
1489,"Nectarinia chalybea",211,"Huntley Teacy",214,16,350
1490,"Morelia spilotes variegata",940,"Sebastiano Josselson",141,318,176
1491,"Junonia genoveua",829,"Claudian Witson",261,33,211
1492,"Coendou prehensilis",600,"Bryon Scholey",357,13,180
1493,unavailable,677,"Aindrea Bagshawe",460,455,235
1494,"Pitangus sulphuratus",436,"Osmund Jacke",387,44,746
1495,"Pelecanus conspicillatus",579,"Sascha Barrasse",51,74,64
1496,"Cordylus giganteus",626,"Tabbitha Itzkov",239,307,718
1497,"Dasyurus maculatus",643,"Sherwin Priter",183,148,1
1498,"Rhea americana",200,"Willamina Doulden",259,83,301
1499,"Crax sp.",426,"Kimberli Doswell",383,65,713
1500,"Threskionis aethiopicus",884,"Catherina Polleye",70,263,371
